GPA,Gender,breakfast,calories_chicken,calories_day,coffee,comfort_food,comfort_food_reasons,diet_current,drink,father_profession,fav_cuisine,grade_level,mother_profession,type_sports,waffle_calories,weight
2.4,2,1,430,nan,1,none,we dont have comfort ,eat good and exercise,1,profesor ,Arabic cuisine,2,unemployed,car racing,1315,187
3.654,1,1,610,3,2,"chocolate, chips, ice cream","Stress, bored, anger",I eat about three times a day with some snacks. I try to eat healthy but it doesn't always work out that- sometimes eat fast food and mainly eat at Laker/ Egan ,2,Self employed ,Italian,4,Nurse RN ,Basketball ,900,155
3.3,1,1,720,4,2,"frozen yogurt, pizza, fast food","stress, sadness","toast and fruit for breakfast, salad for lunch, usually grilled chicken and veggies (or some variation) for dinner",1,owns business,italian,3,owns business,none,900,I'm not answering this. 
3.2,1,1,430,3,2,"Pizza, Mac and cheese, ice cream",Boredom,"College diet, cheap and easy foods most nights. Weekends traditionally, cook better homemade meals  ",2,Mechanic ,Turkish ,4,Special Education Teacher,nan,1315,"Not sure, 240"
3.5,1,1,720,2,2,"Ice cream, chocolate, chips ","Stress, boredom, cravings ",I try to eat healthy but often struggle because of living on campus. I still try to keep the choices I do make balanced with fruits and vegetables and limit the sweats. ,2,IT,Italian ,4,Substance Abuse Conselor,Softball,760,190
2.25,1,1,610,3,2,"Candy, brownies and soda.","None, i don't eat comfort food. I just eat when i'm hungry.",My current diet is terrible. I barely have time to eat a meal in a day. When i do eat it's mostly not healthy.,2,Taxi Driver,African,2,Hair Braider,None.,1315,190
3.8,2,1,610,3,2,"Chocolate, ice cream, french fries, pretzels","stress, boredom","I eat a lot of chicken and broccoli for dinner, and usually tuna sandwiches for lunch.",1,Assembler ,Thai,4,Journalist,soccer,1315,180
3.3,1,1,720,3,1,"Ice cream, cheeseburgers, chips.","I eat comfort food when im stressed out from school(finals week), when I`m sad, or when i am dealing with personal family issues.","I eat a very healthy diet. Ocassionally, i will eat out and get unhealthy food.",2,Business guy,Anything american style.,2,cook,none,1315,137
3.3,1,1,430,nan,1,"Donuts, ice cream, chips",Boredom ,I eat whatever I want in moderation.,1,High School Principal,Seafood,1,Elementary School Teacher,none,760,180
3.3,1,1,430,3,2,"Mac and cheese, chocolate, and pasta ","Stress, anger and sadness ","I eat healthy all the time when possible. I treat myself occasionally. I don't really like the greasy meals, if anything I would eat sweets over the greasy meals.  ",1,commissioner of erie county ,Italian ,1,Pharmaceutical rep,field hockey,900,125
